,open,high,low,close,adjusted_close,volume,dividend_amount
2005-02-28,2.2600,2.3200,2.2100,2.2100,0.7704,193396717,0.0000
2005-03-31,2.2200,2.2600,2.1500,2.1500,0.7495,200863614,0.0000
2005-04-29,2.1600,2.2200,2.0600,2.1000,0.7641,226262897,0.0903
2005-05-31,2.1100,2.1500,2.0500,2.0600,0.7496,209774993,0.0000
2005-06-30,2.0600,2.1200,2.0500,2.0800,0.7569,238404952,0.0000
2005-07-29,2.0700,2.2100,2.0400,2.2000,0.8005,187394843,0.0000
2005-08-31,2.2000,2.2900,2.1600,2.2800,0.8296,188175172,0.0000
2005-09-30,2.2800,2.3700,2.2600,2.3200,0.8442,218179215,0.0000
2005-10-31,2.3200,2.3600,2.2500,2.3600,0.8588,230419329,0.0000
2005-11-30,2.3600,2.5400,2.3300,2.5000,0.9097,220443519,0.0000
2005-12-30,2.5000,2.6800,2.4900,2.6000,0.9461,246479752,0.0000
2006-01-31,2.6000,2.8800,2.5800,2.7100,0.9861,415857033,0.0000
2006-02-28,2.6900,2.9900,2.6800,2.9300,1.0662,315826255,0.0000
2006-03-31,2.9400,3.3000,2.9100,3.2400,1.1790,422268014,0.0000
2006-04-28,3.2500,3.3500,3.1000,3.1200,1.1711,360536166,0.0977
2006-05-31,3.1100,3.1800,2.8000,2.8800,1.0810,388740769,0.0000
2006-06-30,2.8800,3.1000,2.8000,3.0700,1.1524,337822496,0.0000
2006-07-31,3.0700,3.1100,2.9300,3.1000,1.1636,362528088,0.0000
2006-08-31,3.0900,3.2000,3.0800,3.1400,1.1786,187357237,0.0000
2006-09-29,3.1300,3.4700,3.0500,3.4200,1.2837,460516169,0.0000
2006-10-31,3.4400,3.6400,3.4200,3.5200,1.3213,422102624,0.0000
2006-11-30,3.5200,3.6600,3.4800,3.5800,1.3438,270408938,0.0000
2006-12-29,3.5800,3.8600,3.5700,3.8400,1.4414,231307314,0.0000
2007-01-31,3.8400,4.0800,3.7900,3.8300,1.4376,474905423,0.0000
2007-02-28,3.8400,4.4100,3.8400,4.1400,1.5540,618042598,0.0000
2007-03-30,4.1400,4.2300,3.9500,4.0200,1.5089,531682197,0.0000
2007-04-30,4.0200,4.1900,3.9900,4.0100,1.5469,289111534,0.1075
2007-05-31,4.0100,4.3500,3.9100,4.2300,1.6318,492441204,0.0000
2007-06-29,4.2500,4.2900,3.9700,4.0900,1.5778,408504543,0.0000
2007-07-31,4.0900,4.2800,4.0900,4.1700,1.6086,393175757,0.0000
2007-08-31,4.1300,4.1800,3.8300,4.0300,1.5546,289343901,0.0000
2007-09-28,4.0300,4.1400,3.8200,4.1000,1.5816,438282807,0.0000
2007-10-31,4.1000,4.4800,4.0800,4.4400,1.7128,433013625,0.0000
2007-11-30,4.4300,5.0000,4.4100,4.6100,1.7784,520244347,0.0000
2007-12-31,4.6000,4.8100,4.3900,4.4700,1.7243,308627780,0.0000
2008-01-31,4.4800,4.7600,3.6700,4.2600,1.6433,456988277,0.0000
2008-02-29,4.3100,4.3900,3.8650,3.8750,1.4948,233345788,0.0000
2008-03-31,3.8400,3.9700,3.5400,3.8400,1.4813,239219690,0.0000
2008-04-30,3.8300,4.1650,3.8200,4.0600,1.5662,178517620,0.0000
2008-05-30,4.1050,4.2200,3.9350,4.0500,1.6111,206490287,0.1222
2008-06-30,4.0350,4.0450,3.2550,3.3150,1.3187,220251151,0.0000
2008-07-31,3.3000,3.6250,3.1650,3.5150,1.3983,223165098,0.0000
2008-08-29,3.4400,3.5150,3.1650,3.4700,1.3804,150340966,0.0000
2008-09-30,3.4390,3.5320,2.6100,2.9390,1.1691,256967459,0.0000
2008-10-31,2.9680,2.9680,2.0620,2.6860,1.0685,362707921,0.0000
2008-11-28,2.6710,2.9800,2.4810,2.6630,1.0593,159468214,0.0000
2008-12-31,2.6600,2.7200,2.2910,2.6950,1.0721,137648995,0.0000
2009-01-30,2.6600,2.8800,2.6240,2.7780,1.1051,111462479,0.0000
2009-02-27,2.7640,2.8200,2.4110,2.5100,0.9985,106730714,0.0000
2009-03-31,2.4940,2.8220,2.3400,2.6130,1.0395,154948772,0.0000
2009-04-30,2.5930,2.8090,2.5660,2.7640,1.0995,118161368,0.0000
2009-05-29,2.7770,2.9330,2.7100,2.8360,1.1848,158771618,0.1368
2009-06-30,2.8520,2.8750,2.6200,2.7930,1.1668,129493262,0.0000
2009-07-31,2.7990,2.8350,2.7220,2.7830,1.1626,121350607,0.0000
2009-08-31,2.7950,3.0290,2.7680,3.0150,1.2596,115283202,0.0000
2009-09-30,3.0250,3.1460,2.9100,3.1300,1.3076,315605967,0.0000
2009-10-30,3.1460,3.2180,2.9550,3.0070,1.2562,202044042,0.0000
2009-11-30,3.0010,3.1300,2.9700,3.0540,1.2758,115905881,0.0000
2009-12-31,3.0780,3.1500,3.0320,3.1080,1.2984,111951651,0.0000
2010-01-29,3.0960,3.1850,2.8580,2.8710,1.1994,154287345,0.0000
2010-02-26,2.8770,2.8790,2.6350,2.6950,1.1259,240241530,0.0000
2010-03-31,2.7010,2.9900,2.7010,2.9430,1.2295,227653699,0.0000
2010-04-30,2.9530,3.0540,2.4740,2.6890,1.1234,205015784,0.0000
2010-05-31,2.7080,2.8700,2.4750,2.5160,1.1178,319183501,0.1515
2010-06-30,2.5150,2.6420,2.4160,2.4400,1.0841,295253534,0.0000
2010-07-30,2.4260,2.5500,2.4030,2.5230,1.1209,145628777,0.0000
2010-08-31,2.5160,2.5690,2.3760,2.4000,1.0663,145257774,0.0000
2010-09-30,2.4050,2.6140,2.3890,2.5140,1.1169,214871261,0.0000
2010-10-29,2.5100,2.7490,2.4720,2.7490,1.2214,160670795,0.0000
2010-11-30,2.7500,2.7750,2.4210,2.4640,1.0947,194430836,0.0000
2010-12-31,2.4800,2.7160,2.4460,2.4910,1.1067,119582856,0.0000
2011-01-31,2.5000,2.8670,2.4700,2.8060,1.2467,148450816,0.0000
2011-02-28,2.8050,2.9200,2.7170,2.7480,1.2209,113469173,0.0000
2011-03-31,2.7530,2.8260,2.6600,2.7480,1.2209,196095188,0.0000
2011-04-29,2.7500,2.8370,2.7300,2.7600,1.2262,95303493,0.0000
2011-05-31,2.7730,2.8000,2.5350,2.5850,1.2249,184549006,0.1661
2011-06-30,2.5820,2.6050,2.3570,2.4490,1.1605,102384598,0.0000
2011-07-29,2.4660,2.5560,2.1700,2.4200,1.1467,150660208,0.0000
2011-08-31,2.4150,2.4450,1.9840,2.2900,1.0851,188757562,0.0000
2011-09-30,2.2980,2.4750,2.0830,2.3150,1.0970,200460480,0.0000
2011-10-31,2.2860,2.5370,2.2350,2.2850,1.0828,121284019,0.0000
2011-11-30,2.2500,2.3800,2.1700,2.3800,1.1278,123077895,0.0000
2011-12-30,2.3680,2.5180,2.2420,2.3910,1.1330,127775624,0.0000
2012-01-31,2.4130,2.4840,2.1610,2.2310,1.0572,129543715,0.0000
2012-02-29,2.2420,2.2980,2.1500,2.1900,1.0378,130157130,0.0000
2012-03-30,2.1900,2.3060,2.0500,2.1810,1.0335,135800717,0.0000
2012-04-30,2.1950,2.1950,2.0400,2.1600,1.0235,88022927,0.0000
2012-05-31,2.1990,2.2970,1.6280,1.6800,0.8667,176322731,0.1808
2012-06-29,1.6690,1.8780,1.6500,1.8640,0.9617,155570178,0.0000
2012-07-31,1.8780,2.0000,1.7520,1.8540,0.9565,101461393,0.0000
2012-08-31,1.8480,2.0540,1.8100,1.9380,0.9998,79838176,0.0000
2012-09-28,1.9420,2.3150,1.9400,2.1420,1.1051,118591760,0.0000
2012-10-31,2.1400,2.1890,2.0590,2.0960,1.0813,102728000,0.0000
2012-11-30,2.1030,2.1030,1.9010,1.9460,1.0040,95014429,0.0000
2012-12-31,1.9570,2.3520,1.9420,2.2900,1.1814,108692509,0.0000
2013-01-31,2.3000,2.4460,2.2880,2.3750,1.2253,112208234,0.0000
2013-02-28,2.3850,2.4300,2.2150,2.2980,1.1856,136529921,0.0000
2013-03-28,2.3070,2.5000,2.2580,2.4020,1.2392,189156892,0.0000
2013-04-30,2.4020,2.6300,2.2840,2.6100,1.3465,148656386,0.0000
2013-05-31,2.6100,2.6700,2.4240,2.4790,1.3754,124460295,0.1808
2013-06-28,2.4700,2.5970,2.3700,2.4750,1.3732,105102924,0.0000
2013-07-31,2.4680,2.6700,2.2450,2.6700,1.4814,131715673,0.0000
2013-08-30,2.6700,2.7350,2.6140,2.6740,1.4836,92260207,0.0000
2013-09-30,2.6840,2.7350,2.6680,2.7000,1.4980,110734529,0.0000
2013-10-31,2.6860,2.7190,2.4200,2.7120,1.5047,182694267,0.0000
2013-11-29,2.7200,2.8180,2.6890,2.7850,1.5452,68611599,0.0000
2013-12-31,2.7760,2.7910,2.6060,2.6700,1.4814,105043161,0.0000
2014-01-31,2.6760,2.8820,2.6340,2.7860,1.5457,147120643,0.0000
2014-02-28,2.7740,3.1400,2.7450,3.1400,1.7421,129203449,0.0000
2014-03-31,3.1390,3.3730,3.0850,3.3710,1.8703,134109244,0.0000
2014-04-30,3.3610,3.5170,3.1720,3.5000,1.9419,154380272,0.0000
2014-05-30,3.5000,3.5920,3.3220,3.4700,2.0312,150862917,0.1808
2014-06-30,3.4800,3.7490,3.4570,3.6640,2.1448,106895962,0.0000
2014-07-31,3.6600,3.6600,3.1840,3.5030,2.0506,128609762,0.0000
2014-08-29,3.5160,3.7050,3.0510,3.6840,2.1565,101609693,0.0000
2014-09-30,3.6600,3.7200,3.3060,3.4550,2.0225,104552489,0.0000
2014-10-31,3.4520,3.4900,3.0960,3.4310,2.0084,127817413,0.0000
2014-11-28,3.4090,3.4360,3.1600,3.2990,1.9311,98352673,0.0000
2014-12-31,3.2560,3.5200,3.0360,3.2180,1.8837,121162086,0.0000
2015-01-30,3.2470,3.5840,3.0730,3.3770,1.9768,148335237,0.0000
2015-02-27,3.4120,3.5290,3.1710,3.5260,2.0640,155971507,0.0000
2015-03-31,3.5400,3.6380,3.2830,3.4850,2.0400,224536989,0.0000
2015-04-30,3.4710,3.7490,3.4630,3.5720,2.0910,126151824,0.0000
2015-05-29,3.6000,3.6750,3.4170,3.5550,2.1920,138968480,0.1808
2015-06-30,3.5690,3.5870,3.2770,3.4050,2.0995,144752917,0.0000
2015-07-31,3.4140,3.6740,3.2990,3.3680,2.0767,123898782,0.0000
2015-08-31,3.3630,3.4370,2.9510,3.1260,1.9274,113396402,0.0000
2015-09-30,3.0900,3.2730,2.9630,3.2710,2.0168,138337653,0.0000
2015-10-30,3.3000,3.5440,3.2500,3.3680,2.0767,171594026,0.0000
2015-11-30,3.3590,3.4890,3.0980,3.1550,1.9453,166146730,0.0000
2015-12-31,3.1520,3.3320,3.0280,3.3210,2.0477,146739390,0.0000
2016-01-29,3.2910,3.2960,2.9000,3.2170,1.9835,166725128,0.0000
2016-02-29,3.2300,3.2990,2.7020,2.8570,1.7616,187952305,0.0000
2016-03-31,2.8570,3.1760,2.7370,3.1260,1.9274,196658933,0.0000
2016-04-29,3.0920,3.1420,2.9010,3.1040,1.9139,131184728,0.0000
2016-05-31,3.1130,3.3500,2.8220,2.9950,1.9612,139742576,0.1808
2016-06-30,2.9960,3.0160,2.4860,2.7540,1.8034,167987496,0.0000
2016-07-29,2.7760,3.0750,2.6390,3.0680,2.0090,136342577,0.0000
2016-08-31,3.0900,3.1400,2.9820,3.0050,1.9678,103166644,0.0000
2016-09-30,3.0050,3.0880,2.8770,2.9890,1.9573,105212836,0.0000
2016-10-31,2.9800,3.0630,2.7170,3.0110,1.9717,122981613,0.0000
2016-11-30,3.0370,3.0370,2.6260,2.7270,1.7857,128734376,0.0000
2016-12-30,2.7140,2.9490,2.6680,2.8940,1.8951,106609262,0.0000
2017-01-31,2.8900,2.9370,2.6650,2.6880,1.7602,145902789,0.0000
2017-02-28,2.7050,2.9230,2.6410,2.9190,1.9115,113441955,0.0000
2017-03-31,2.9200,3.1830,2.7550,3.1750,2.0791,189397608,0.0000
2017-04-28,3.1900,3.2130,3.0190,3.0300,1.9842,107126794,0.0000
2017-05-31,3.0440,3.3060,2.9820,3.2740,2.2749,160443123,0.1857
2017-06-30,3.2790,3.2980,2.8550,2.8630,1.9893,176307643,0.0000
2017-07-31,2.8760,3.0190,2.8060,3.0000,2.0845,158193369,0.0000
2017-08-31,3.0000,3.2500,2.9950,3.2250,2.2409,115848056,0.0000
2017-09-29,3.2350,3.3890,3.1560,3.1850,2.2131,123678133,0.0000
2017-10-31,3.1550,3.1570,2.9450,3.0630,2.1283,148070876,0.0000
2017-11-30,3.0610,3.1270,2.8300,2.9450,2.0463,161051000,0.0000
2017-12-29,2.9450,2.9570,2.8510,2.8850,2.0046,114244812,0.0000
2018-01-31,2.8920,3.0190,2.8250,2.8290,1.9657,127799316,0.0000
2018-02-28,2.8430,2.8520,2.6310,2.7530,1.9129,148946762,0.0000
2018-03-29,2.7610,3.0930,2.7100,3.0880,2.1457,223543972,0.0000
2018-04-30,3.0830,3.3490,3.0150,3.0760,2.2732,145488210,0.1857
2018-05-31,3.0760,3.5330,2.9850,3.3500,2.4757,214879670,0.0000
2018-06-29,3.3640,3.4700,3.3400,3.4000,2.5127,120570135,0.0000
2018-07-31,3.3800,3.5380,3.3760,3.4890,2.5785,86701239,0.0000
2018-08-31,3.4870,3.5490,3.3570,3.3650,2.4868,71282280,0.0000
2018-09-28,3.3640,3.3680,3.1780,3.1780,2.3486,97201143,0.0000
2018-10-31,3.1700,3.2910,3.0430,3.1040,2.2939,107163720,0.0000
2018-11-30,3.0940,3.1780,3.0380,3.0870,2.2814,97082029,0.0000
2018-12-31,3.1000,3.1440,2.9050,3.0490,2.2533,108477335,0.0000
2019-01-31,3.0280,3.2000,2.9860,3.1900,2.3575,116800426,0.0000
2019-02-28,3.1920,3.2860,3.1420,3.2250,2.3834,116248945,0.0000
2019-03-29,3.2400,3.5290,3.1810,3.5050,2.5903,192556750,0.0000
2019-04-30,3.5050,3.5590,3.3280,3.3790,2.4972,125941050,0.0000
2019-05-31,3.3610,3.3840,3.0890,3.2590,2.5561,133037043,0.1857
2019-06-28,3.2290,3.4900,3.2150,3.3420,2.6212,146281197,0.0000
2019-07-31,3.3670,3.4530,3.2770,3.3210,2.6047,153654320,0.0000
2019-08-30,3.3180,3.4550,3.2670,3.4380,2.6965,146174930,0.0000
2019-09-30,3.4160,3.6030,3.3900,3.5620,2.7938,169608940,0.0000
2019-10-31,3.5750,3.7000,3.5050,3.6900,2.8942,178815339,0.0000
2019-11-29,3.6720,3.7750,3.6050,3.6700,2.8785,155770122,0.0000
2019-12-31,3.6600,3.9180,3.5510,3.8640,3.0306,159152037,0.0000
2020-01-31,3.8610,4.5850,3.7850,4.5240,3.5483,188311834,0.0000
2020-02-28,4.4870,4.9870,4.1780,4.2200,3.3098,251762595,0.0000
2020-03-31,4.3990,4.7710,2.9940,3.6580,2.8691,544191482,0.0000
2020-04-30,3.5640,3.8780,3.4910,3.8500,3.0196,230523583,0.0000
2020-05-29,3.7820,4.3300,3.7540,4.2230,3.4730,225921194,0.1857
2020-06-30,4.2690,4.4580,3.9930,4.2500,3.4952,223445247,0.0000
2020-07-31,4.2510,4.6420,4.2280,4.2850,3.6057,204895890,0.0000
2020-08-31,4.2500,4.4770,4.2210,4.2420,3.5695,123110432,0.0000
2020-09-30,4.2700,4.4500,4.0930,4.1950,3.5299,151036500,0.0000
2020-10-30,4.2270,4.7080,4.1100,4.2320,3.5611,137533205,0.0000
2020-11-30,4.2500,4.6200,4.1670,4.4680,3.7597,167241060,0.0000
2020-12-31,4.5000,5.3240,4.4120,5.1560,4.3386,130105006,0.0000
2021-01-29,5.2340,5.6600,4.8860,5.1720,4.3521,149121133,0.0000
2021-02-26,5.2320,5.2700,4.5840,4.7460,3.9936,146852768,0.0000
2021-03-31,4.8150,5.0600,4.4030,4.8700,4.0979,171521334,0.0000
2021-04-30,4.8820,5.2280,4.6220,4.6220,4.0452,163912312,0.1900
2021-05-31,4.6160,4.8320,4.2120,4.7050,4.1178,138077916,0.0000
2021-06-30,4.7090,4.8030,4.4240,4.4700,3.9121,133504105,0.0000
2021-07-30,4.5020,4.7820,4.3390,4.3770,3.8308,114923415,0.0000
2021-08-31,4.4030,4.8390,4.3760,4.6520,4.0714,102706685,0.0000
2021-09-30,4.7000,4.8650,4.4860,4.5350,3.9690,162415518,0.0000
2021-10-29,4.5010,4.9730,4.4330,4.8840,4.2745,180664441,0.0000
2021-11-30,4.9010,5.0280,4.6760,4.8340,4.2307,118955282,0.0000
2021-12-31,4.8410,4.9200,4.6140,4.8320,4.2290,96653708,0.0000
2022-01-31,4.8470,4.9370,4.3780,4.5390,3.9725,160632786,0.0000
2022-02-28,4.5720,4.6140,3.6520,4.3640,3.8194,214537594,0.0000
2022-03-31,4.2990,4.5000,3.8990,4.4650,3.9078,242386984,0.0000
2022-04-29,4.4900,4.7970,4.3530,4.4420,4.0520,201556537,0.1900
2022-05-31,4.4410,4.8390,4.0970,4.6720,4.2618,169967443,0.0000
2022-06-30,4.6900,4.7760,4.2670,4.4520,4.0611,157619705,0.0000
2022-07-29,4.4450,5.0380,4.4090,4.9390,4.5054,157800701,0.0000
2022-08-31,4.9200,5.2100,4.7220,4.7620,4.3439,116905851,0.0000
2022-09-30,4.7330,5.0660,4.4380,4.4400,4.0502,137460551,0.0000
2022-10-31,4.4540,4.5940,4.0120,4.4250,4.0365,169119008,0.0000
2022-11-30,4.4300,4.5860,4.2890,4.5190,4.1222,149836024,0.0000
2022-12-30,4.5510,4.7780,4.5210,4.6560,4.2472,127915765,0.0000
2023-01-31,4.6750,4.9300,4.5450,4.5580,4.1578,155302623,0.0000
2023-02-28,4.5600,4.8360,4.5360,4.7760,4.3567,112155009,0.0000
2023-03-31,4.7620,5.0220,4.5310,5.0160,4.5756,208351761,0.0000
2023-04-28,5.0200,5.2260,4.9230,5.0000,4.7343,118637046,0.1900
2023-05-31,4.9760,5.0300,4.5040,4.5620,4.3196,127708463,0.0000
2023-06-30,4.5690,4.7350,4.4270,4.4760,4.2382,124528213,0.0000
2023-07-31,4.4970,4.5260,4.2080,4.2500,4.0242,126587568,0.0000
2023-08-31,4.2500,4.3740,4.0290,4.2060,3.9825,142021967,0.0000
2023-09-29,4.1760,4.2840,3.9080,3.9360,3.7269,143707002,0.0000
2023-10-31,3.9470,3.9870,3.5150,3.9700,3.7591,165544089,0.0000
2023-11-30,3.9500,4.4390,3.8960,4.3870,4.1539,163198673,0.0000
2023-12-29,4.3870,4.6420,4.3670,4.5550,4.3130,106639630,0.0000
2024-01-31,4.5750,4.6090,3.9600,4.1420,3.9219,137525791,0.0000
2024-02-29,4.1140,4.1850,3.6180,3.6790,3.4835,151147318,0.0000
2024-03-28,3.7100,3.9420,3.4520,3.6100,3.4182,204440248,0.0000
2024-04-30,3.5880,3.6890,3.4460,3.5260,3.3387,212101357,0.0000
2024-05-31,3.5550,3.9230,3.4840,3.7310,3.7310,223742766,0.1950
2024-06-28,3.7560,3.8450,3.4820,3.4990,3.4990,164833756,0.0000
2024-07-31,3.5300,3.8780,3.5040,3.8000,3.8000,173613093,0.0000
2024-08-30,3.8070,3.8810,3.6110,3.7960,3.7960,108181154,0.0000
2024-09-30,3.7800,4.1540,3.7690,4.1020,4.1020,166533252,0.0000
2024-10-31,4.0960,4.1350,3.5610,3.6120,3.6120,143890922,0.0000
2024-11-29,3.6200,3.7210,3.1820,3.4220,3.4220,204153166,0.0000
2024-12-31,3.3990,3.4400,3.0530,3.0910,3.0910,173852118,0.0000
2025-01-23,3.1110,3.2170,2.9160,2.9200,2.9200,163917442,0.0000
